Description des UE;Unnamed: 1
XLG1IU010;Informatique
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;ARDOUREL GILLES BOUDIN FLORIAN LANGUENOU ERIC JEAN GERALDINE
Volume horaire total;TOTAL : 80h Répartition : CM : 16h TD : 36h CI : 0h TP : 28h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM
Evaluation;
Pondération pour chaque matière;Informatique 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG1MU040;Mathématiques générales pour l'informatique 1
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;DEPAUW NICOLAS 291 CANTIN GUILLAUME JEAN GERALDINE
Volume horaire total;TOTAL : 80h Répartition : CM : 24h TD : 48h CI : 0h TP : 8h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 INFO option sante,L1 INFO Informatique - parcours accompagne
Evaluation;
Pondération pour chaque matière;Mathématiques générales pour l'informatique 1 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"• Consolider l’usage des outils mathématiques fondamen-
• Identifier des méthodes mathématiques pour la résolution de problèmes en in- formatique
• Développer une approche informatique pour analyser un problème mathématique"
Contenu;"Développer les connaissances en mathématiques, en proposant des applications des notions mathématiques à l’informatique, ou des situations où l’informatique s’applique à résolution de problèmes mathématiques.
• Logique, ensembles, algèbre de Boole, dénombrement.
• Arithmétique : divisibilité, numération, primalité, congruences, Z/nZ, Théorèmes de Gauss et de Bézout, Petit Théorème de Fermat — Applications au codage
et à la cryptographie.
• Arithmétique des polynômes.
• Algèbre linéaire : matrices, systèmes linéaires — Application : puissances de matrices pour les graphes et les automates, optimisation linéaire.
• Analyse : fonctions d’une variable réelle, fonctions usuelles (fonctions trigonométriques, fonction exponentielle, fonction logarithmique), continuité, dérivabilité, primitives — Application : résolution approchée d’équations.
• Interpolation, méthodes d’intégration numérique.
• Suites, limites et comportements asymptotiques des suites — Application pos- sible : complexité asymptotique des algorithmes."
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG1PU020;Electricité et outils mathématiques associés
Lieu d’enseignement;Nantes
Niveau;Licence
Semestre;1
Responsable de l’UE;MORSLI SABER
Volume horaire total;TOTAL : 40h Répartition : CM : 0h TD : 0h CI : 40h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
